tweet_processed,target
   i want to flashback and skip 2016,0
   it will get better soon..... HOPEFULLY  pic.twitter.com/FwDjSaurI3,0
   just cried floods of tears whilst watching 'gogglebox',0
  another great talent lost to us. songs stay with us forever. Odd but last Christmas playing everywhere this yr.,0
"  Group is open every Wednesday, 3pm - 5pm at The Zion Centre, M15 4ZY. Call us for more info: 0161 226 3871",0
  I am legitimately afraid of using social media. Too neurotic.,0
"  may the sadness not pull you in the void, may you speak your mind and let your feelings show, but sometimes you are numb to joy",0
  rules  doesn't don't let it win ???????ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
  Whats going to happen to my life now .,0
" - worst day, 13 July, occasion-  final , min-  ..i couldn't eat my food for days..the sleep was gone.  ",0
" & : Depression affects many older adults receiving home care, but often is not properly treated.  pic.twitter.com/pusuXIK4gp",0
" 17% of older people are in contact with family, friends and neighbours less than once a week and 11% are in contact less than once a month.   pic.twitter.com/RoNJVWr7m4",0
" 2 dosorder (hypomania and ) is about 20%, while lesser grade Bipolar Spectrum Disorder is about 70 %",0
 8 years of having to endure Obama!,0
' A good laugh and a long sleep are the two best cures.' ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
 after watching a movie  ???ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
 and  partners in crime. One could lead to the other.Both effective in destroying lives and the spirit of young and old!,0
" and . Not , just disappointed",0
" and hell are exactly alike, except sometimes you get brief respites in hell.",0
 and the feeling of being unwanted is the most terrible .   Mother Teresa,0
" aw this Steve story is heartbreaking.  is THE Worst feeling in the world. Well done, great job on storyline ???ï¿½ï¿½",0
" because I had a dream @ralligatorrr & I were on springbreak in cancun, woke up and realized I was still in Ohio & it's December???ï¿½ï",0
" by : Bleak melodies & beats, beautiful voice and gloomy verses about today's world. Brilliant! One of the best in 2016.",0
 can be treated and you can feel better,0
 can feel ever so painful. And stigma prevents honesty about problems. Let's keep the difficult conversations going x  pic.twitter.com/DwXfpvI3iX,0
" creeps inside when not the entire world becomes silent, but the one you care most. ",0
 damn blizzard in rankin making me wait longer to see my babe ???ï¿½ï,0
 exists in places places of lawlessness or dysfunctional governing management,0
" good evening all! I have had a most interesting and life - defining day. How about the rest of you? Feeling well, bad, middling, over the top, or what? I'm  but trudging through its muddy presence with all my might!",0
 is a choice  is a mild side effects u get used to it :)  pic.twitter.com/PJxqvRw1TF,0
" is a garment of heaviness, another evil device of the devil, watch it!",0
" is an erosion of the soul - caused by . People in positions of power who live a life of abundance and priviledge can use a hopeless population to reinforce their own agendas. DON'T let them use you by offering 'false hope'. ""Hope deferred makes the heart sick""  pic.twitter.com/17Aa4ABsx5",0
" is caused by low serotonin. Serotonin motivates, hence why depressed people have no motivation. Activity creates serotonin",0
" is dangerous. it's addicting. once you see how peaceful it is, you don't wanna deal with people. -Hedonist Poet",0
 is in the news a lot for treating  and other conditions; but what is it? Contact us to learn more!  pic.twitter.com/3cOsMwidYM,0
 is more closely associated with  than ,0
 is more harmful than you may think!  pic.twitter.com/LBHOUTajtK,0
 is more harmful than you may think!  pic.twitter.com/T4n5L9kdYz,0
 is part of nature's survival system explains my guest John Shearer.,0
" is REAL... and all I wanted was a ""Drake Hug"" ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
" is serious, so let's treat it seriously. Don't just brush it off, tell someone, and if some one tells you, don't over react.",0
 is something I believe hurts more than anything other inner state. Your thoughts?  pic.twitter.com/blA0kFZjnZ,0
 little miss Debbie downer over here.,0
" mood can be caused by infectious diseases, nutritional deficiencies, neurological conditions, and physiological problems.",0
 need to understand that  is NOT a phase it is the .,0
" oh dear, that ending was depressing! Nothing says Merry Christmas like a murder, plot twist+suicide ??ï¿½ï¿½ï¿½ï¿½",0
" or ? National  Prevention Lifeline offers help, 24/7. 1-800-273-TALK (8255)",0
" or ? Non-Profit Organization offers help, 24/7. 1-800-273-TALK (8255)",0
" or being in heat is not sufficient reason to jump into . That's how people get hurt, cycle of pain happens. ",0
" people may be preoccupied with thoughts of worthlessness, inappropriate guilt, helplessness, hopelessness, and self-hatred.",0
" people may have problems concentrating, remembering details or making decisions, and may contemplate, attempt or commit suicide.",0
ýýýýýý Racing all around the seven seas\nChasing all the girls and making robberies\n'Causing panic everywhere they go\nParty-hardy on Titanic... ýýýýýý,0
